donor_id,donor_name,segment,gift_date,gift_amount,campaign,channel,region
D0154,Betty Campbell,Major Gifts,2024-05-28,13397.84,Spring Drive,Phone,South
D0059,Diane Perez,Sustainer,2024-09-08,101.71,Giving Tuesday,Email,Northeast
D0003,Ashley Moore,Major Gifts,20231503,11997.07,Capital Campaign,Email,Midwest
D0045,Donna Lewis,Sustainer,2024-11-23,128.28,Annual Fund,Email,Midwest
D0065,Angela Edwards,Mid-Level,2024-09-23,1458.56,Spring Drive,Email,West
D0161,Amanda Green,First-Time,2024-03-10,285.41,Annual Fund,Event,Northeast
D0089,Michael Phillips,Major Gifts,2024-03-22,5938.43,Year-End Appeal,Email,West
D0187,Edward Harris,First-Time,2023-02-03,297.14,Annual Fund,Direct Mail,South
D0096,Christine Sanchez,General,2024-01-22,158.23,Spring Drive,Email,Northeast
D0061,Edward Hall,First-Time,2024-09-10,317.12,Annual Fund,Direct Mail,West
D0197,Steven Lee,Sustainer,2023-01-28,132.15,Giving Tuesday,Online,West
D0089,Michael Phillips,Major Gifts,2024-05-18,3161.14,Year-End Appeal,Event,Midwest
D0091,Sandra Nguyen,,20231503,1622.48,Annual Fund,Direct Mail,Midwest
D0163,Barbara Williams,Major Gifts,2023-08-10,18660.25,Annual Fund,Email,Northeast
D0156,Charles Flores,General,2023-02-03,29.69,Spring Drive,Email,Midwest
D0179,Andrew Cooper,Lapsed,2024-12-08,901.81,Year-End Appeal,Phone,West
D0123,,Mid-Level,2024-02-03,2180.83,Annual Fund,Event,West
D0173,John Lewis,Sustainer,2024-12-30,134.63,Spring Drive,Email,Northeast
D0043,Nancy Jones,Sustainer,2024-07-14,25.76,Capital Campaign,Event,West
D0129,Linda Allen,Mid-Level,2024-11-15,1297.48,Giving Tuesday,Email,South
D0056,Timothy Baker,Mid-Level,2023-04-02,1907.37,Year-End Appeal,Online,Northeast
D0016,Betty Reed,Major Gifts,2023-03-30,18806.99,Annual Fund,Event,South
D0110,David Lee,Mid-Level,2024-10-21,1692.31,Capital Campaign,Direct Mail,West
D0114,Christopher Taylor,Major Gifts,2024-04-10,12941.82,Annual Fund,Online,South
D0173,John Lewis,Sustainer,2023-05-05,81.81,Spring Drive,Event,Midwest
D0141,Julie Allen,Mid-Level,2024-07-07,1358.87,Spring Drive,Phone,Midwest
D0016,Betty Reed,Major Gifts,2023-07-25,24058.98,Year-End Appeal,Email,Northeast
D0094,Gary Perez,Sustainer,2023-12-12,68.35,Year-End Appeal,Direct Mail,Midwest
D0103,Emma Lee,Sustainer,2023-10-17,139.26,Spring Drive,Phone,West
D0121,Sandra Martin,Major Gifts,2024-07-02,3145.34,Giving Tuesday,Email,West
D0001,Stephanie Carter,Mid-Level,2024-01-03,849.65,Spring Drive,Online,West
D0060,Patrick Torres,Mid-Level,13/45/2023,1829.99,Year-End Appeal,Email,South
D0034,Charles Clark,General,2024-07-29,149.5,Capital Campaign,Email,Midwest
D0172,Shirley Young,Major Gifts,2023-03-05,3015.24,Year-End Appeal,Email,West
D0062,James Anderson,General,2023-09-17,39.04,Capital Campaign,Email,Midwest
D0158,Linda Brown,Sustainer,2023-08-27,129.77,Year-End Appeal,Event,South
D0184,,,2023-12-15,74.2,Capital Campaign,Phone,Northeast
D0019,Daniel Richardson,Mid-Level,13/45/2023,none,Year-End Appeal,Email,Midwest
D0013,Paul Smith,First-Time,2024-04-25,242.76,Year-End Appeal,Online,South
D0172,Shirley Young,Major Gifts,2024-06-11,7011.72,Giving Tuesday,Direct Mail,Northeast
D0031,Edward Thomas,Major Gifts,2023-07-07,20321.72,Year-End Appeal,Email,Northeast
D0133,Lisa Robinson,Sustainer,2024-07-02,120.98,Year-End Appeal,Online,South
D0192,Sarah Torres,Mid-Level,2024-07-04,2447.28,Spring Drive,Phone,South
D0044,,Mid-Level,2024-06-24,1703.96,Year-End Appeal,Online,South
D0019,Daniel Richardson,Mid-Level,2024-06-05,1700.03,Annual Fund,Direct Mail,West
D0173,John Lewis,Sustainer,2024-11-15,55.32,Spring Drive,Direct Mail,Northeast
D0118,Christopher Green,Sustainer,2023-06-27,143.01,,Online,West
D0160,David Carter,Major Gifts,2024-07-28,14575.26,Year-End Appeal,Email,South
D0027,Jeffrey Allen,General,2024-09-12,133.42,Capital Campaign,Direct Mail,South
D0153,Mary Ward,Sustainer,2023-12-20,71.09,Spring Drive,Email,Midwest
D0145,Julie Torres,First-Time,2023-02-15,264.69,Spring Drive,Email,South
D0098,David Anderson,Mid-Level,2024-03-23,868.09,Annual Fund,Online,Northeast
D0037,Nancy Martinez,General,2024-05-31,77.21,Year-End Appeal,Email,South
D0155,Christopher Hall,First-Time,2023-06-24,196.77,Capital Campaign,Email,Northeast
D0055,Timothy Edwards,Mid-Level,2024-11-25,1481.04,Giving Tuesday,Email,South
D0123,Angela Robinson,Mid-Level,2023-08-19,536.93,Year-End Appeal,Email,South
D0150,Sharon Davis,Sustainer,2024-10-10,120.97,,Email,Northeast
D0070,Barbara Jones,Major Gifts,2023-09-10,10699.19,Capital Campaign,Direct Mail,South
D0150,Sharon Davis,Sustainer,2024-06-19,89.1,Annual Fund,Direct Mail,West
D0085,Scott Peterson,Sustainer,2024-11-18,29.56,Spring Drive,Online,South
D0042,Melissa Peterson,Major Gifts,2024-05-01,18600.34,Spring Drive,Email,South
D0136,Nicholas Lee,,2023-08-23,808.54,Spring Drive,Email,West
D0114,Christopher Taylor,Major Gifts,2023-11-14,15244.29,Year-End Appeal,Online,South
D0001,Stephanie Carter,Mid-Level,2023-05-16,2087.43,Capital Campaign,Online,Midwest
D0197,Steven Lee,,2023-12-20,115.11,Giving Tuesday,Online,Northeast
D0075,Kevin Taylor,Mid-Level,2023-06-01,2273.6,Annual Fund,Email,Northeast
D0119,Patrick Adams,Major Gifts,2023-05-20,7515.34,Spring Drive,Direct Mail,Midwest
D0126,Christopher Gonzalez,First-Time,2023-12-19,361.4,,Online,West
D0059,Diane Perez,Sustainer,2024-04-03,68.05,Giving Tuesday,Email,South
D0151,Matthew Miller,Sustainer,2024-02-08,30.95,Spring Drive,Email,West
D0050,,,13/45/2023,47.7,Capital Campaign,Email,Northeast
D0138,Richard Collins,General,2024-03-06,75.32,Year-End Appeal,Online,West
D0174,Michelle Wilson,Sustainer,2024-11-09,100.73,Capital Campaign,Email,Northeast
D0033,Daniel Thompson,First-Time,2023-07-27,165.14,Capital Campaign,Direct Mail,South
D0125,Margaret Walker,Sustainer,2024-07-18,112.31,Year-End Appeal,Direct Mail,Northeast
D0079,Cynthia Carter,Mid-Level,2023-09-24,1215.86,Year-End Appeal,Direct Mail,Midwest
D0103,Emma Lee,Sustainer,2023-04-09,"1.250,00",Capital Campaign,Online,South
D0126,Christopher Gonzalez,First-Time,2024-08-30,285.11,Spring Drive,Email,West
D0142,Helen Howard,General,2024-10-05,68.25,Year-End Appeal,Email,Northeast
D0030,Thomas Martin,General,2024-06-27,39.57,Spring Drive,Online,West
D0147,Steven Adams,General,2023-04-07,115.75,Spring Drive,Online,Midwest
D0017,Amanda Taylor,Mid-Level,2024-05-07,1297.92,Capital Campaign,Event,West
D0170,Raymond King,,2024-05-19,148.63,Spring Drive,Direct Mail,Northeast
D0149,Richard Brown,Major Gifts,2024-03-11,2649.64,Capital Campaign,Phone,West
D0034,,General,2024-05-10,"$1,250.00",Year-End Appeal,Direct Mail,Midwest
D0092,Jeffrey Davis,First-Time,2023-10-12,347.86,Spring Drive,Online,Midwest
D0002,Benjamin Thompson,Mid-Level,2024-08-24,1393.2,Annual Fund,Online,Northeast
D0118,Christopher Green,Sustainer,2023-12-24,73.97,Spring Drive,Direct Mail,Midwest
D0142,Helen Howard,General,2024-06-26,181.84,Giving Tuesday,Direct Mail,Midwest
D0097,Daniel Rivera,General,2023-07-24,183.97,Annual Fund,Online,Northeast
D0084,Barbara Nelson,Major Gifts,2024-07-25,3101.82,Annual Fund,Email,South
D0090,Michael Baker,General,2023-01-06,115.4,Year-End Appeal,Direct Mail,Northeast
D0005,,Major Gifts,2024-06-21,"$1,250.00",Spring Drive,Direct Mail,Northeast
D0105,Matthew Flores,Mid-Level,2023-08-10,879.39,Year-End Appeal,Phone,Northeast
D0107,Raymond Howard,Major Gifts,2023-09-01,20308.75,Annual Fund,Email,Northeast
D0062,James Anderson,General,2024-10-21,174.83,Spring Drive,Email,Northeast
D0192,Sarah Torres,Mid-Level,2024-03-26,1571.96,Year-End Appeal,Phone,South
D0115,Andrew Nguyen,Sustainer,2024-12-02,67.77,Capital Campaign,Phone,Northeast
D0037,Nancy Martinez,General,2023-11-23,97.78,Giving Tuesday,Phone,
D0154,Betty Campbell,Major Gifts,2024-02-26,22519.44,Year-End Appeal,Event,South
D0055,Timothy Edwards,Mid-Level,not-a-date,2033.05,Spring Drive,Online,West
D0110,David Lee,Mid-Level,2023-09-29,1418.56,Capital Campaign,Direct Mail,Midwest
D0124,Shirley Turner,Major Gifts,2024-03-21,3935.02,Annual Fund,Event,Northeast
D0083,Joseph Nelson,Lapsed,March 2024,none,Capital Campaign,Email,West
D0115,Andrew Nguyen,Sustainer,2023-11-03,97.64,Year-End Appeal,Event,Midwest
D0124,Shirley Turner,Major Gifts,2023-07-07,2695.21,Giving Tuesday,Online,West
D0182,Andrew Phillips,,2023-10-30,2201.01,Annual Fund,Email,Midwest
D0135,,Sustainer,2023-03-27,146.35,Spring Drive,Phone,Midwest
D0025,Sarah Howard,First-Time,2024-04-18,420.51,Year-End Appeal,Phone,South
D0058,Dennis Nguyen,Mid-Level,2024-12-20,2477.74,,Online,South
D0090,Michael Baker,General,2023-07-21,150.47,Spring Drive,Event,South
D0187,Edward Harris,First-Time,2024-11-07,285.5,Giving Tuesday,Direct Mail,West
D0089,Michael Phillips,Major Gifts,2024-10-26,7784.36,Giving Tuesday,Online,Midwest
D0107,Raymond Howard,Major Gifts,2024-07-13,24762.76,Spring Drive,Online,West
D0113,Ronald Williams,Sustainer,2023-05-10,26.08,Capital Campaign,Email,South
D0066,Dorothy Torres,Lapsed,2024-12-30,878.45,Spring Drive,Email,Northeast
D0040,Timothy Evans,Sustainer,2023-04-30,81.34,Spring Drive,Email,South
D0182,Andrew Phillips,Mid-Level,2024-08-10,1374.59,Annual Fund,Event,Midwest
D0061,Edward Hall,First-Time,2024-10-29,60.14,Year-End Appeal,Online,Northeast
D0147,Steven Adams,General,2023-07-11,224.69,,Email,Midwest
D0081,Barbara Peterson,Mid-Level,2023-10-29,896.58,Year-End Appeal,Online,South
D0023,Charles Flores,General,2023-03-31,65.97,Capital Campaign,Email,Northeast
D0150,Sharon Davis,Sustainer,2024-03-21,145.46,Spring Drive,Event,Northeast
D0122,Andrew Evans,First-Time,2024-12-26,487.29,Year-End Appeal,Direct Mail,Northeast
D0194,Nancy Torres,First-Time,2024-10-04,97.34,Annual Fund,Online,Northeast
D0163,Barbara Williams,Major Gifts,2023-08-01,3303.52,Capital Campaign,Email,Northeast
D0124,Shirley Turner,Major Gifts,2023-12-02,15051.17,Capital Campaign,Email,South
D0171,Brian Anderson,Sustainer,2024-07-01,86.0,Spring Drive,Email,Northeast
D0012,Joshua Evans,Major Gifts,2023-07-22,N/A,Spring Drive,Online,Midwest
D0115,Andrew Nguyen,Sustainer,2024/02/30,106.53,Year-End Appeal,Email,Midwest
D0100,Elizabeth Jones,General,2024-11-21,N/A,Giving Tuesday,Event,South
D0120,Timothy Wright,General,2024-07-11,165.84,Giving Tuesday,Email,Northeast
D0145,,First-Time,2024-01-02,307.56,Spring Drive,Event,Midwest
D0097,Daniel Rivera,General,2024-12-19,167.61,Annual Fund,Phone,West
D0019,Daniel Richardson,Mid-Level,2023-05-25,N/A,Spring Drive,Online,Northeast
D0060,Patrick Torres,Mid-Level,2023-04-09,1806.86,Annual Fund,Email,South
D0184,Gary Baker,General,2023-11-01,209.32,Annual Fund,Email,South
D0187,Edward Harris,First-Time,March 2024,371.18,Year-End Appeal,Event,Midwest
D0024,James Carter,,2023-02-08,79.47,Year-End Appeal,Phone,Northeast
D0003,Ashley Moore,,2024-11-03,24637.65,Year-End Appeal,Online,South
D0118,Christopher Green,Sustainer,2024-03-01,138.58,Year-End Appeal,Direct Mail,Northeast
D0175,Donna Young,Mid-Level,2023-11-01,581.41,Spring Drive,Email,West
D0055,Timothy Edwards,Mid-Level,2024-11-02,1082.51,Year-End Appeal,Email,South
D0155,,First-Time,2024-11-11,121.88,Capital Campaign,Phone,Midwest
D0039,Michael Baker,Mid-Level,March 2024,2026.19,Capital Campaign,Email,West
D0196,Paul Ward,Sustainer,2024-05-31,123.29,Spring Drive,Online,Northeast
D0100,Elizabeth Jones,General,2023-02-13,131.75,Annual Fund,Phone,South
D0050,William Richardson,Sustainer,2023-02-28,25.12,Giving Tuesday,Email,West
D0004,Steven Roberts,General,2024-07-03,233.95,Year-End Appeal,Phone,West
D0175,Donna Young,Mid-Level,2023-01-24,,Spring Drive,Online,South
D0135,Samuel Lopez,,13/45/2023,52.17,Spring Drive,Online,West
D0041,Stephanie Roberts,,2024-10-24,473.96,Spring Drive,Direct Mail,South
D0021,Lisa Cook,First-Time,20231503,408.89,Spring Drive,Email,Midwest
D0049,Jeffrey Torres,Sustainer,2024-07-20,125.3,Capital Campaign,Email,South
D0113,Ronald Williams,Sustainer,2023-12-03,84.88,Giving Tuesday,Email,South
D0182,Andrew Phillips,Mid-Level,2024-02-17,967.34,Spring Drive,Email,Midwest
D0097,Daniel Rivera,General,2024-10-08,145.09,Spring Drive,Direct Mail,West
D0103,Emma Lee,Sustainer,2023-12-08,72.04,Annual Fund,Email,Midwest
D0075,Kevin Taylor,Mid-Level,2024-08-19,1970.64,Capital Campaign,Direct Mail,Northeast
D0195,Gregory Gonzalez,Major Gifts,2024-01-21,13476.93,Capital Campaign,Direct Mail,West
D0200,Ronald Taylor,Sustainer,2024-02-22,129.32,Year-End Appeal,Email,Midwest
D0148,Kevin Cooper,Mid-Level,2023-01-13,604.13,Year-End Appeal,Online,West
D0062,James Anderson,General,2023-12-18,99.64,Year-End Appeal,Phone,Midwest
D0186,Scott Hernandez,Mid-Level,2023-10-03,1041.02,Spring Drive,Phone,Midwest
D0105,Matthew Flores,Mid-Level,2024-02-15,1877.89,Giving Tuesday,Phone,South
D0134,Sharon Taylor,Lapsed,2023-10-24,544.76,Giving Tuesday,Online,Midwest
D0114,Christopher Taylor,Major Gifts,2023-09-03,15631.95,Giving Tuesday,Direct Mail,South
D0088,Lisa Moore,General,2024/02/30,160.93,Year-End Appeal,Direct Mail,Midwest
D0148,Kevin Cooper,Mid-Level,2024/02/30,1044.79,Capital Campaign,Online,West
D0131,James Jones,,2023-04-20,130.24,Spring Drive,Online,West
D0169,Jason Carter,General,2024-08-04,202.6,Year-End Appeal,Email,West
D0130,Brandon Collins,Mid-Level,2023-06-26,1504.42,Spring Drive,Email,South
D0097,Daniel Rivera,General,2023-10-25,111.43,Annual Fund,Direct Mail,South
D0023,,,2024-03-04,35.2,Annual Fund,Online,Northeast
D0113,Ronald Williams,Sustainer,2024-06-06,26.37,Spring Drive,Direct Mail,South
D0081,,Mid-Level,2023-06-05,1332.46,Annual Fund,Phone,South
D0096,Christine Sanchez,General,2023-03-14,179.61,Year-End Appeal,Online,Northeast
D0189,Jessica Adams,Mid-Level,2024-08-11,928.76,Capital Campaign,Online,West
D0025,Sarah Howard,First-Time,2024-04-23,122.24,Capital Campaign,Direct Mail,Midwest
D0008,Deborah Ramirez,Mid-Level,2023-02-06,937.07,Year-End Appeal,Email,Northeast
D0197,Steven Lee,Sustainer,2024-05-14,126.49,Year-End Appeal,Event,Midwest
D0198,Jessica Jones,General,2023-09-10,98.79,Year-End Appeal,Email,South
D0027,Jeffrey Allen,General,2024-04-10,51.11,Spring Drive,Online,West
D0017,Amanda Taylor,Mid-Level,2023-01-19,2000.46,Annual Fund,Online,West
D0147,Steven Adams,General,2023-08-08,38.06,,Direct Mail,Midwest
D0011,Jack Lopez,Lapsed,2024-04-26,842.39,Annual Fund,Event,West
D0090,Michael Baker,General,2023-03-06,137.39,Year-End Appeal,Event,Northeast
D0132,Ronald Stewart,Major Gifts,2023-04-19,7916.88,Spring Drive,Event,South
D0187,Edward Harris,First-Time,2024-02-27,486.98,Year-End Appeal,Event,Northeast
D0185,David Williams,Major Gifts,2023-03-18,21625.28,Year-End Appeal,Event,Midwest
D0186,Scott Hernandez,Mid-Level,2023-11-17,1226.57,Annual Fund,Direct Mail,West
D0103,Emma Lee,Sustainer,2023-09-29,79.77,Year-End Appeal,Online,Midwest
D0065,Angela Edwards,Mid-Level,2023-04-19,1390.31,Spring Drive,Email,Northeast
D0198,Jessica Jones,General,2024-12-22,94.78,Spring Drive,Direct Mail,West
D0120,Timothy Wright,,2023-02-05,74.81,Capital Campaign,Direct Mail,South
D0003,Ashley Moore,Major Gifts,2023-12-19,14066.22,Year-End Appeal,Online,South
D0187,Edward Harris,First-Time,2023-01-11,59.09,Capital Campaign,Online,Midwest
D0189,Jessica Adams,Mid-Level,2024-10-10,2419.28,Capital Campaign,Online,South
D0104,Michael Baker,First-Time,2023-01-15,134.18,Capital Campaign,Direct Mail,Midwest
D0140,Jacob Young,Mid-Level,2023-01-04,1625.22,Capital Campaign,Direct Mail,Midwest
D0194,Nancy Torres,First-Time,2023-06-23,166.99,Spring Drive,Direct Mail,Northeast
D0108,Sandra Carter,Major Gifts,2023-11-07,20293.88,Spring Drive,Direct Mail,Midwest
D0188,Patrick Williams,Major Gifts,2024-09-21,19807.36,Giving Tuesday,Email,Northeast
D0182,Andrew Phillips,Mid-Level,March 2024,1260.78,Spring Drive,Email,Northeast
D0125,Margaret Walker,Sustainer,2024-01-07,116.0,Spring Drive,Phone,West
D0119,Patrick Adams,Major Gifts,2024-05-07,12682.37,Spring Drive,Email,South
D0057,Brian Smith,Sustainer,2024-06-28,"1.250,00",Capital Campaign,Direct Mail,West
D0039,Michael Baker,Mid-Level,2024-02-16,1572.71,Capital Campaign,Online,Northeast
D0157,Dorothy Sanchez,Lapsed,2024-10-04,804.67,Giving Tuesday,Event,West
D0098,David Anderson,Mid-Level,2023-01-14,2226.93,Year-End Appeal,Email,South
D0165,Carol Allen,Major Gifts,2024-12-15,15855.52,Giving Tuesday,Event,Northeast
D0115,Andrew Nguyen,Sustainer,2023-01-15,93.02,Giving Tuesday,Online,Midwest
D0020,John Anderson,Major Gifts,2023-03-17,3819.41,Year-End Appeal,Event,West
D0088,Lisa Moore,General,2024-04-30,248.65,Spring Drive,Email,Midwest
D0139,Betty Thompson,Mid-Level,2024-12-15,#REF!,Capital Campaign,Direct Mail,Northeast
D0181,Donald Peterson,Major Gifts,2023-03-03,24002.31,Annual Fund,Event,Northeast
D0151,Matthew Miller,Sustainer,2024-05-15,56.83,Year-End Appeal,Email,Midwest
D0101,Raymond Carter,Mid-Level,2024-10-27,2195.07,Year-End Appeal,Email,South
D0149,,Major Gifts,2023-09-10,5580.12,Annual Fund,Event,South
D0037,Nancy Martinez,General,2023-12-13,90.4,Spring Drive,Online,
D0006,Joan Bell,,2024-02-05,2366.63,Giving Tuesday,Direct Mail,Northeast
D0058,Dennis Nguyen,Mid-Level,2023-03-27,2245.48,Year-End Appeal,Email,Midwest
D0136,Nicholas Lee,Mid-Level,2024-12-19,1883.59,Capital Campaign,Email,West
D0019,Daniel Richardson,Mid-Level,2024-07-18,2396.85,Annual Fund,Direct Mail,West
D0120,,General,2023-07-07,235.06,Giving Tuesday,Online,South
D0011,Jack Lopez,Lapsed,2023-04-23,686.17,Spring Drive,Phone,West
D0029,Dennis Cook,Major Gifts,2023-08-07,20942.39,Spring Drive,Email,South
D0162,Ashley Peterson,Mid-Level,2023-11-30,1998.41,Spring Drive,Event,Northeast
D0023,,General,2024-03-01,two hundred,Capital Campaign,Event,Midwest
D0041,Stephanie Roberts,First-Time,00-00-0000,140.18,Year-End Appeal,Online,West
D0082,Ryan Howard,Major Gifts,00-00-0000,10099.27,Spring Drive,Online,West
D0084,Barbara Nelson,Major Gifts,2023-06-02,10960.21,Capital Campaign,Email,Midwest
D0094,Gary Perez,Sustainer,2023-11-23,149.34,Annual Fund,Email,Northeast
D0149,Richard Brown,Major Gifts,2024-02-19,21206.57,Spring Drive,Email,Midwest
D0024,James Carter,Sustainer,2023-08-23,88.84,Year-End Appeal,Phone,Midwest
D0137,Samantha Bell,Mid-Level,2023-03-30,N/A,Year-End Appeal,Email,South
D0127,James Brown,Mid-Level,2024-08-25,1985.32,Year-End Appeal,Event,South
D0133,Lisa Robinson,Sustainer,2024-01-26,98.5,Spring Drive,Phone,South
D0160,David Carter,Major Gifts,2024-11-01,19102.83,Annual Fund,Email,Northeast
D0058,Dennis Nguyen,Mid-Level,2023-06-18,1090.13,Year-End Appeal,Email,South
D0169,Jason Carter,General,2024-01-09,148.47,Spring Drive,Online,Northeast
D0055,Timothy Edwards,Mid-Level,2024-12-28,2404.87,Annual Fund,Direct Mail,Northeast
D0067,Christine Ward,General,2023-07-02,72.48,Spring Drive,Event,Northeast
D0148,Kevin Cooper,Mid-Level,2023-07-26,1750.27,Giving Tuesday,Email,Northeast
D0111,Jeffrey Mitchell,Sustainer,2024-04-06,147.02,Capital Campaign,Online,South
D0026,Betty Davis,Mid-Level,2024-08-13,1164.69,Capital Campaign,Email,West
D0178,Deborah Thomas,Major Gifts,2023-09-18,5139.32,Spring Drive,Email,West
D0167,Joseph Collins,Major Gifts,2023-09-30,12018.85,Year-End Appeal,Direct Mail,West
D0030,Thomas Martin,General,2023-05-12,72.39,Spring Drive,Event,Midwest
D0081,Barbara Peterson,Mid-Level,2023-06-18,630.26,Giving Tuesday,Phone,South
D0001,Stephanie Carter,Mid-Level,2024-07-20,1330.5,Spring Drive,Event,South
D0074,Daniel King,Lapsed,2023-05-09,203.12,Spring Drive,Email,Northeast
D0072,Christine Nguyen,Mid-Level,2023-01-27,1840.84,Year-End Appeal,Online,Northeast
D0151,Matthew Miller,Sustainer,2024-09-13,46.15,Spring Drive,Direct Mail,Northeast
D0199,William Allen,Lapsed,2024-11-09,827.39,Spring Drive,Email,South
D0182,Andrew Phillips,Mid-Level,2023-01-23,2395.0,Spring Drive,Event,South
D0108,Sandra Carter,Major Gifts,2023-06-24,24244.37,Year-End Appeal,Email,West
D0043,Nancy Jones,Sustainer,2023-04-27,28.13,Annual Fund,Online,South
D0146,Shirley Martinez,Mid-Level,2024-01-10,,Giving Tuesday,Phone,South
D0090,Michael Baker,General,2024-01-01,155.19,Annual Fund,Direct Mail,Northeast
D0090,Michael Baker,General,2023-11-30,29.75,Spring Drive,Online,South
D0090,Michael Baker,General,2023-07-22,172.35,Annual Fund,Email,South
D0139,Betty Thompson,Mid-Level,2023-09-18,705.21,Year-End Appeal,Online,West
D0053,Sharon Nguyen,First-Time,2023-04-29,none,Capital Campaign,Direct Mail,South
D0014,Anthony Campbell,,2023-06-11,235.17,,Direct Mail,Midwest
D0147,Steven Adams,General,2024-01-31,237.94,Spring Drive,Phone,West
D0012,Joshua Evans,Major Gifts,2023-12-13,20110.11,Annual Fund,Email,Midwest
D0024,James Carter,Sustainer,2024-03-24,64.26,Capital Campaign,Direct Mail,West
D0116,Jessica Cooper,First-Time,2024-08-22,375.33,Spring Drive,Online,Midwest
D0004,Steven Roberts,General,2023-09-03,48.65,Annual Fund,Online,Northeast
D0110,David Lee,Mid-Level,2023-04-02,1712.81,Year-End Appeal,Online,South
D0030,Thomas Martin,General,2023-04-05,48.75,Spring Drive,Phone,South
D0088,Lisa Moore,General,2023-05-27,98.56,Year-End Appeal,Email,West
D0060,Patrick Torres,Mid-Level,2023-12-17,1144.56,Year-End Appeal,Email,Northeast
D0192,Sarah Torres,Mid-Level,2023-10-20,979.91,Spring Drive,Event,Northeast
D0154,Betty Campbell,Major Gifts,2023-09-17,2548.46,Giving Tuesday,Email,Midwest
D0160,David Carter,Major Gifts,2023-31-99,23559.03,Giving Tuesday,Email,West
D0181,Donald Peterson,Major Gifts,2024-01-08,18429.46,Giving Tuesday,Event,West
D0019,Daniel Richardson,Mid-Level,2023-09-26,1486.36,Spring Drive,Email,Northeast
D0072,Christine Nguyen,Mid-Level,2024-12-04,1962.41,Year-End Appeal,Email,South
D0145,Julie Torres,First-Time,2024-03-30,293.77,Capital Campaign,Online,Northeast
D0045,Donna Lewis,Sustainer,2024-04-25,42.56,Year-End Appeal,Email,Midwest
D0025,Sarah Howard,First-Time,2023-03-01,209.06,Year-End Appeal,Email,Northeast
D0030,Thomas Martin,General,2023-11-06,159.33,Year-End Appeal,Online,Midwest
D0090,Michael Baker,General,2023-04-13,237.42,Annual Fund,Online,Northeast
D0183,William Scott,Lapsed,2023-08-07,457.99,Capital Campaign,Online,Midwest
D0088,Lisa Moore,General,2024-07-18,147.97,Year-End Appeal,Direct Mail,Midwest
D0070,Barbara Jones,Major Gifts,2024-12-28,5590.47,Year-End Appeal,Event,West
D0194,Nancy Torres,First-Time,2024-10-31,460.5,Spring Drive,Online,West
D0026,Betty Davis,Mid-Level,2023-11-12,1780.27,Annual Fund,Online,South
D0092,Jeffrey Davis,First-Time,2023-10-12,98.68,Year-End Appeal,Direct Mail,South
D0050,William Richardson,Sustainer,2024-12-16,34.97,Annual Fund,Phone,South
D0198,Jessica Jones,General,2023-12-14,231.56,Year-End Appeal,Email,West
D0168,Dennis Mitchell,Lapsed,2023-11-09,938.64,Spring Drive,Email,Northeast
D0025,Sarah Howard,First-Time,2023-10-07,351.47,Year-End Appeal,Phone,West
D0161,Amanda Green,,2024-07-26,413.7,Capital Campaign,Phone,Midwest
D0191,Sharon Torres,Mid-Level,2023-06-10,2014.65,Spring Drive,Direct Mail,Midwest
D0176,Jeffrey Edwards,General,00-00-0000,215.48,Spring Drive,Event,West
D0060,Patrick Torres,Mid-Level,2023-11-16,2360.46,Spring Drive,Online,West
D0083,Joseph Nelson,Lapsed,2024-11-15,545.51,,Direct Mail,West
